Source,Port,Destination,Port,Name,Protocol,Length,Service,Country
76.223.92.165,443,192.168.222.7,42514,"('ip-192-168-222-7.eu-west-2.compute.internal', [], ['192.168.222.7'])",6,52.0,0.0,Not found
192.168.222.7,42514,76.223.92.165,443,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['76.223.92.165'])",6,108.0,0.0,United States
76.223.92.165,443,192.168.222.7,42514,"('ip-192-168-222-7.eu-west-2.compute.internal', [], ['192.168.222.7'])",6,52.0,0.0,Not found
216.58.212.206,443,192.168.222.217,34818,"('ip-192-168-222-217.eu-west-2.compute.internal', [], ['192.168.222.217'])",6,52.0,128.0,Not found
192.168.222.217,34818,216.58.212.206,443,"('ams16s21-in-f14.1e100.net', [], ['216.58.212.206'])",6,52.0,0.0,United States
104.18.28.74,443,192.168.222.7,55802,"('ip-192-168-222-7.eu-west-2.compute.internal', [], ['192.168.222.7'])",6,40.0,0.0,Not found
192.168.222.217,45580,13.248.212.111,443,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6,1221.0,0.0,United States
13.248.212.111,443,192.168.222.217,45580,"('ip-192-168-222-217.eu-west-2.compute.internal', [], ['192.168.222.217'])",6,175.0,0.0,Not found
76.223.92.165,443,192.168.222.7,42514,"('ip-192-168-222-7.eu-west-2.compute.internal', [], ['192.168.222.7'])",6,865.0,0.0,Not found
192.168.222.7,42514,76.223.92.165,443,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['76.223.92.165'])",6,52.0,0.0,United States
192.168.222.217,45580,13.248.212.111,443,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6,52.0,0.0,United States
192.168.222.7,42514,76.223.92.165,443,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['76.223.92.165'])",6,108.0,0.0,United States
76.223.92.165,443,192.168.222.7,42514,"('ip-192-168-222-7.eu-west-2.compute.internal', [], ['192.168.222.7'])",6,52.0,0.0,Not found
192.168.222.7,42520,76.223.92.165,443,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['76.223.92.165'])",6,1221.0,0.0,United States
76.223.92.165,443,192.168.222.7,42520,"('ip-192-168-222-7.eu-west-2.compute.internal', [], ['192.168.222.7'])",6,52.0,0.0,Not found
76.223.92.165,443,192.168.222.7,42520,"('ip-192-168-222-7.eu-west-2.compute.internal', [], ['192.168.222.7'])",6,175.0,0.0,Not found
192.168.222.7,42520,76.223.92.165,443,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['76.223.92.165'])",6,52.0,0.0,United States
13.248.212.111,443,192.168.222.217,45578,"('ip-192-168-222-217.eu-west-2.compute.internal', [], ['192.168.222.217'])",6,865.0,0.0,Not found
192.168.222.217,45578,13.248.212.111,443,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6,52.0,0.0,United States
192.168.222.217,45578,13.248.212.111,443,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6,108.0,0.0,United States
13.248.212.111,443,192.168.222.217,45578,"('ip-192-168-222-217.eu-west-2.compute.internal', [], ['192.168.222.217'])",6,52.0,0.0,Not found
192.168.222.7,42520,76.223.92.165,443,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['76.223.92.165'])",6,1222.0,0.0,United States
76.223.92.165,443,192.168.222.7,42520,"('ip-192-168-222-7.eu-west-2.compute.internal', [], ['192.168.222.7'])",6,52.0,0.0,Not found
76.223.92.165,443,192.168.222.7,42520,"('ip-192-168-222-7.eu-west-2.compute.internal', [], ['192.168.222.7'])",6,176.0,0.0,Not found
192.168.222.7,42520,76.223.92.165,443,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['76.223.92.165'])",6,52.0,0.0,United States
13.248.212.111,443,192.168.222.217,45578,"('ip-192-168-222-217.eu-west-2.compute.internal', [], ['192.168.222.217'])",6,865.0,0.0,Not found
192.168.222.217,45578,13.248.212.111,443,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6,52.0,0.0,United States
104.18.28.74,443,192.168.222.7,55802,"('ip-192-168-222-7.eu-west-2.compute.internal', [], ['192.168.222.7'])",6,4291.0,0.0,Not found
104.18.28.74,443,192.168.222.7,55802,"('ip-192-168-222-7.eu-west-2.compute.internal', [], ['192.168.222.7'])",6,4291.0,0.0,Not found
104.18.28.74,443,192.168.222.7,55802,"('ip-192-168-222-7.eu-west-2.compute.internal', [], ['192.168.222.7'])",6,8542.0,0.0,Not found
104.18.28.74,443,192.168.222.7,55802,"('ip-192-168-222-7.eu-west-2.compute.internal', [], ['192.168.222.7'])",6,10434.0,0.0,Not found
104.18.28.74,443,192.168.222.7,55802,"('ip-192-168-222-7.eu-west-2.compute.internal', [], ['192.168.222.7'])",6,1371.0,0.0,Not found
192.168.222.217,56022,142.250.200.10,443,"('lhr48s29-in-f10.1e100.net', [], ['142.250.200.10'])",6,52.0,0.0,United States
192.168.222.217,45578,13.248.212.111,443,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6,108.0,0.0,United States
13.248.212.111,443,192.168.222.217,45578,"('ip-192-168-222-217.eu-west-2.compute.internal', [], ['192.168.222.217'])",6,52.0,0.0,Not found
192.168.222.7,22,192.168.222.1,60206,"('ip-192-168-222-1.eu-west-2.compute.internal', [], ['192.168.222.1'])",6,112.0,8.0,Not found
192.168.222.1,60206,192.168.222.7,22,"('ip-192-168-222-7.eu-west-2.compute.internal', [], ['192.168.222.7'])",6,52.0,8.0,Not found
192.168.222.217,22,192.168.222.1,50734,"('ip-192-168-222-1.eu-west-2.compute.internal', [], ['192.168.222.1'])",6,104.0,8.0,Not found
192.168.222.1,50734,192.168.222.217,22,"('ip-192-168-222-217.eu-west-2.compute.internal', [], ['192.168.222.217'])",6,52.0,8.0,Not found
192.168.222.7,42520,76.223.92.165,443,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['76.223.92.165'])",6,1222.0,0.0,United States
76.223.92.165,443,192.168.222.7,42520,"('ip-192-168-222-7.eu-west-2.compute.internal', [], ['192.168.222.7'])",6,52.0,0.0,Not found
76.223.92.165,443,192.168.222.7,42520,"('ip-192-168-222-7.eu-west-2.compute.internal', [], ['192.168.222.7'])",6,176.0,0.0,Not found
192.168.222.7,42520,76.223.92.165,443,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['76.223.92.165'])",6,52.0,0.0,United States
13.248.212.111,443,192.168.222.217,45578,"('ip-192-168-222-217.eu-west-2.compute.internal', [], ['192.168.222.217'])",6,865.0,0.0,Not found
192.168.222.217,45578,13.248.212.111,443,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6,52.0,0.0,United States
192.168.222.217,45578,13.248.212.111,443,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6,108.0,0.0,United States
13.248.212.111,443,192.168.222.217,45578,"('ip-192-168-222-217.eu-west-2.compute.internal', [], ['192.168.222.217'])",6,52.0,0.0,Not found
192.168.222.7,42520,76.223.92.165,443,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['76.223.92.165'])",6,1221.0,0.0,United States
76.223.92.165,443,192.168.222.7,42520,"('ip-192-168-222-7.eu-west-2.compute.internal', [], ['192.168.222.7'])",6,52.0,0.0,Not found
76.223.92.165,443,192.168.222.7,42520,"('ip-192-168-222-7.eu-west-2.compute.internal', [], ['192.168.222.7'])",6,175.0,0.0,Not found
192.168.222.7,42520,76.223.92.165,443,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['76.223.92.165'])",6,52.0,0.0,United States
13.248.212.111,443,192.168.222.217,45578,"('ip-192-168-222-217.eu-west-2.compute.internal', [], ['192.168.222.217'])",6,865.0,0.0,Not found
192.168.222.217,45578,13.248.212.111,443,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6,52.0,0.0,United States
192.168.222.217,45578,13.248.212.111,443,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6,108.0,0.0,United States
13.248.212.111,443,192.168.222.217,45578,"('ip-192-168-222-217.eu-west-2.compute.internal', [], ['192.168.222.217'])",6,52.0,0.0,Not found
142.250.200.35,443,192.168.222.217,48242,"('ip-192-168-222-217.eu-west-2.compute.internal', [], ['192.168.222.217'])",6,52.0,0.0,Not found
192.168.222.217,48242,142.250.200.35,443,"('lhr48s30-in-f3.1e100.net', [], ['142.250.200.35'])",6,52.0,0.0,United States
192.168.222.7,42520,76.223.92.165,443,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['76.223.92.165'])",6,1221.0,0.0,United States
76.223.92.165,443,192.168.222.7,42520,"('ip-192-168-222-7.eu-west-2.compute.internal', [], ['192.168.222.7'])",6,52.0,0.0,Not found
76.223.92.165,443,192.168.222.7,42520,"('ip-192-168-222-7.eu-west-2.compute.internal', [], ['192.168.222.7'])",6,176.0,0.0,Not found
192.168.222.7,42520,76.223.92.165,443,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['76.223.92.165'])",6,52.0,0.0,United States
13.248.212.111,443,192.168.222.217,45578,"('ip-192-168-222-217.eu-west-2.compute.internal', [], ['192.168.222.217'])",6,865.0,0.0,Not found
192.168.222.217,45578,13.248.212.111,443,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6,52.0,0.0,United States
192.168.222.217,45578,13.248.212.111,443,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6,108.0,0.0,United States
13.248.212.111,443,192.168.222.217,45578,"('ip-192-168-222-217.eu-west-2.compute.internal', [], ['192.168.222.217'])",6,52.0,0.0,Not found
192.168.222.217,45578,13.248.212.111,443,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6,136.0,0.0,United States
13.248.212.111,443,192.168.222.217,45578,"('ip-192-168-222-217.eu-west-2.compute.internal', [], ['192.168.222.217'])",6,52.0,0.0,Not found
13.248.212.111,443,192.168.222.217,45578,"('ip-192-168-222-217.eu-west-2.compute.internal', [], ['192.168.222.217'])",6,1194.0,0.0,Not found
192.168.222.217,45578,13.248.212.111,443,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6,52.0,0.0,United States
104.18.29.74,443,192.168.222.217,55094,"('ip-192-168-222-217.eu-west-2.compute.internal', [], ['192.168.222.217'])",6,52.0,0.0,Not found
104.18.29.74,443,192.168.222.217,55094,"('ip-192-168-222-217.eu-west-2.compute.internal', [], ['192.168.222.217'])",6,40.0,0.0,Not found
104.18.29.74,443,192.168.222.217,55094,"('ip-192-168-222-217.eu-west-2.compute.internal', [], ['192.168.222.217'])",6,252.0,0.0,Not found
104.18.29.74,443,192.168.222.217,55094,"('ip-192-168-222-217.eu-west-2.compute.internal', [], ['192.168.222.217'])",6,40.0,0.0,Not found
104.18.29.74,443,192.168.222.217,55094,"('ip-192-168-222-217.eu-west-2.compute.internal', [], ['192.168.222.217'])",6,568.0,0.0,Not found
104.18.29.74,443,192.168.222.217,55094,"('ip-192-168-222-217.eu-west-2.compute.internal', [], ['192.168.222.217'])",6,40.0,0.0,Not found
104.18.29.74,443,192.168.222.217,55094,"('ip-192-168-222-217.eu-west-2.compute.internal', [], ['192.168.222.217'])",6,40.0,0.0,Not found
104.18.29.74,443,192.168.222.217,55094,"('ip-192-168-222-217.eu-west-2.compute.internal', [], ['192.168.222.217'])",6,71.0,0.0,Not found
104.18.29.74,443,192.168.222.217,55094,"('ip-192-168-222-217.eu-west-2.compute.internal', [], ['192.168.222.217'])",6,40.0,0.0,Not found
104.18.29.74,443,192.168.222.217,55094,"('ip-192-168-222-217.eu-west-2.compute.internal', [], ['192.168.222.217'])",6,1075.0,0.0,Not found
104.18.29.74,443,192.168.222.217,55094,"('ip-192-168-222-217.eu-west-2.compute.internal', [], ['192.168.222.217'])",6,115.0,0.0,Not found
104.18.29.74,443,192.168.222.217,55094,"('ip-192-168-222-217.eu-west-2.compute.internal', [], ['192.168.222.217'])",6,40.0,0.0,Not found
104.18.29.74,443,192.168.222.217,55094,"('ip-192-168-222-217.eu-west-2.compute.internal', [], ['192.168.222.217'])",6,40.0,0.0,Not found
104.18.29.74,443,192.168.222.217,55094,"('ip-192-168-222-217.eu-west-2.compute.internal', [], ['192.168.222.217'])",6,40.0,0.0,Not found
104.18.29.74,443,192.168.222.217,55094,"('ip-192-168-222-217.eu-west-2.compute.internal', [], ['192.168.222.217'])",6,40.0,0.0,Not found
104.18.29.74,443,192.168.222.217,55094,"('ip-192-168-222-217.eu-west-2.compute.internal', [], ['192.168.222.217'])",6,75.0,0.0,Not found
104.18.29.74,443,192.168.222.217,55094,"('ip-192-168-222-217.eu-west-2.compute.internal', [], ['192.168.222.217'])",6,40.0,0.0,Not found
104.18.29.74,443,192.168.222.217,55094,"('ip-192-168-222-217.eu-west-2.compute.internal', [], ['192.168.222.217'])",6,40.0,0.0,Not found
104.18.29.74,443,192.168.222.217,55094,"('ip-192-168-222-217.eu-west-2.compute.internal', [], ['192.168.222.217'])",6,40.0,0.0,Not found
104.18.29.74,443,192.168.222.217,55094,"('ip-192-168-222-217.eu-west-2.compute.internal', [], ['192.168.222.217'])",6,75.0,0.0,Not found
104.18.29.74,443,192.168.222.217,55094,"('ip-192-168-222-217.eu-west-2.compute.internal', [], ['192.168.222.217'])",6,40.0,0.0,Not found
104.18.29.74,443,192.168.222.217,55094,"('ip-192-168-222-217.eu-west-2.compute.internal', [], ['192.168.222.217'])",6,40.0,0.0,Not found
104.18.29.74,443,192.168.222.217,55094,"('ip-192-168-222-217.eu-west-2.compute.internal', [], ['192.168.222.217'])",6,40.0,0.0,Not found
104.18.29.74,443,192.168.222.217,55094,"('ip-192-168-222-217.eu-west-2.compute.internal', [], ['192.168.222.217'])",6,40.0,0.0,Not found
104.18.29.74,443,192.168.222.217,55094,"('ip-192-168-222-217.eu-west-2.compute.internal', [], ['192.168.222.217'])",6,75.0,0.0,Not found
104.18.29.74,443,192.168.222.217,55094,"('ip-192-168-222-217.eu-west-2.compute.internal', [], ['192.168.222.217'])",6,40.0,0.0,Not found
104.18.29.74,443,192.168.222.217,55094,"('ip-192-168-222-217.eu-west-2.compute.internal', [], ['192.168.222.217'])",6,75.0,0.0,Not found
104.18.29.74,443,192.168.222.217,55094,"('ip-192-168-222-217.eu-west-2.compute.internal', [], ['192.168.222.217'])",6,40.0,0.0,Not found
192.168.222.7,42520,76.223.92.165,443,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['76.223.92.165'])",6,1221.0,0.0,United States
76.223.92.165,443,192.168.222.7,42520,"('ip-192-168-222-7.eu-west-2.compute.internal', [], ['192.168.222.7'])",6,52.0,0.0,Not found
104.18.29.74,443,192.168.222.217,55094,"('ip-192-168-222-217.eu-west-2.compute.internal', [], ['192.168.222.217'])",6,342.0,0.0,Not found
104.18.29.74,443,192.168.222.217,55094,"('ip-192-168-222-217.eu-west-2.compute.internal', [], ['192.168.222.217'])",6,71.0,0.0,Not found
76.223.92.165,443,192.168.222.7,42520,"('ip-192-168-222-7.eu-west-2.compute.internal', [], ['192.168.222.7'])",6,175.0,0.0,Not found
192.168.222.7,42520,76.223.92.165,443,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['76.223.92.165'])",6,52.0,0.0,United States
13.248.212.111,443,192.168.222.217,45578,"('ip-192-168-222-217.eu-west-2.compute.internal', [], ['192.168.222.217'])",6,865.0,0.0,Not found
192.168.222.217,45578,13.248.212.111,443,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6,52.0,0.0,United States
192.168.222.217,45580,13.248.212.111,443,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6,1412.0,0.0,United States
192.168.222.217,45580,13.248.212.111,443,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6,73.0,0.0,United States
192.168.222.217,45578,13.248.212.111,443,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6,108.0,0.0,United States
13.248.212.111,443,192.168.222.217,45580,"('ip-192-168-222-217.eu-west-2.compute.internal', [], ['192.168.222.217'])",6,52.0,0.0,Not found
13.248.212.111,443,192.168.222.217,45580,"('ip-192-168-222-217.eu-west-2.compute.internal', [], ['192.168.222.217'])",6,175.0,0.0,Not found
192.168.222.217,45580,13.248.212.111,443,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6,52.0,0.0,United States
76.223.92.165,443,192.168.222.7,42514,"('ip-192-168-222-7.eu-west-2.compute.internal', [], ['192.168.222.7'])",6,1025.0,0.0,Not found
192.168.222.7,42514,76.223.92.165,443,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['76.223.92.165'])",6,52.0,0.0,United States
192.168.222.7,42514,76.223.92.165,443,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['76.223.92.165'])",6,108.0,0.0,United States
76.223.92.165,443,192.168.222.7,42514,"('ip-192-168-222-7.eu-west-2.compute.internal', [], ['192.168.222.7'])",6,52.0,0.0,Not found
13.248.212.111,443,192.168.222.217,45578,"('ip-192-168-222-217.eu-west-2.compute.internal', [], ['192.168.222.217'])",6,52.0,0.0,Not found
104.18.28.74,443,192.168.222.7,55802,"('ip-192-168-222-7.eu-west-2.compute.internal', [], ['192.168.222.7'])",6,40.0,0.0,Not found
192.168.222.7,42520,76.223.92.165,443,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['76.223.92.165'])",6,1221.0,0.0,United States
76.223.92.165,443,192.168.222.7,42520,"('ip-192-168-222-7.eu-west-2.compute.internal', [], ['192.168.222.7'])",6,52.0,0.0,Not found
76.223.92.165,443,192.168.222.7,42520,"('ip-192-168-222-7.eu-west-2.compute.internal', [], ['192.168.222.7'])",6,175.0,0.0,Not found
192.168.222.7,42520,76.223.92.165,443,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['76.223.92.165'])",6,52.0,0.0,United States
13.248.212.111,443,192.168.222.217,45578,"('ip-192-168-222-217.eu-west-2.compute.internal', [], ['192.168.222.217'])",6,865.0,0.0,Not found
192.168.222.217,45578,13.248.212.111,443,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6,108.0,0.0,United States
13.248.212.111,443,192.168.222.217,45578,"('ip-192-168-222-217.eu-west-2.compute.internal', [], ['192.168.222.217'])",6,52.0,0.0,Not found
192.168.222.7,22,192.168.222.1,60206,"('ip-192-168-222-1.eu-west-2.compute.internal', [], ['192.168.222.1'])",6,104.0,8.0,Not found
192.168.222.1,60206,192.168.222.7,22,"('ip-192-168-222-7.eu-west-2.compute.internal', [], ['192.168.222.7'])",6,52.0,8.0,Not found
192.168.222.217,45580,13.248.212.111,443,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6,1222.0,0.0,United States
13.248.212.111,443,192.168.222.217,45580,"('ip-192-168-222-217.eu-west-2.compute.internal', [], ['192.168.222.217'])",6,176.0,0.0,Not found
76.223.92.165,443,192.168.222.7,42514,"('ip-192-168-222-7.eu-west-2.compute.internal', [], ['192.168.222.7'])",6,865.0,0.0,Not found
192.168.222.217,45580,13.248.212.111,443,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6,52.0,0.0,United States
192.168.222.7,42520,76.223.92.165,443,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['76.223.92.165'])",6,1222.0,0.0,United States
192.168.222.7,42514,76.223.92.165,443,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['76.223.92.165'])",6,108.0,0.0,United States
76.223.92.165,443,192.168.222.7,42520,"('ip-192-168-222-7.eu-west-2.compute.internal', [], ['192.168.222.7'])",6,52.0,0.0,Not found
76.223.92.165,443,192.168.222.7,42514,"('ip-192-168-222-7.eu-west-2.compute.internal', [], ['192.168.222.7'])",6,52.0,0.0,Not found
76.223.92.165,443,192.168.222.7,42520,"('ip-192-168-222-7.eu-west-2.compute.internal', [], ['192.168.222.7'])",6,176.0,0.0,Not found
192.168.222.7,42520,76.223.92.165,443,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['76.223.92.165'])",6,52.0,0.0,United States
13.248.212.111,443,192.168.222.217,45578,"('ip-192-168-222-217.eu-west-2.compute.internal', [], ['192.168.222.217'])",6,865.0,0.0,Not found
192.168.222.217,45578,13.248.212.111,443,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6,108.0,0.0,United States
104.18.28.74,443,192.168.222.7,55802,"('ip-192-168-222-7.eu-west-2.compute.internal', [], ['192.168.222.7'])",6,4291.0,0.0,Not found
104.18.28.74,443,192.168.222.7,55802,"('ip-192-168-222-7.eu-west-2.compute.internal', [], ['192.168.222.7'])",6,8542.0,0.0,Not found
104.18.28.74,443,192.168.222.7,55802,"('ip-192-168-222-7.eu-west-2.compute.internal', [], ['192.168.222.7'])",6,14653.0,0.0,Not found
104.18.28.74,443,192.168.222.7,55802,"('ip-192-168-222-7.eu-west-2.compute.internal', [], ['192.168.222.7'])",6,71.0,0.0,Not found
13.248.212.111,443,192.168.222.217,45578,"('ip-192-168-222-217.eu-west-2.compute.internal', [], ['192.168.222.217'])",6,52.0,0.0,Not found
192.168.222.217,45580,13.248.212.111,443,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6,1221.0,0.0,United States
76.223.92.165,443,192.168.222.7,42514,"('ip-192-168-222-7.eu-west-2.compute.internal', [], ['192.168.222.7'])",6,865.0,0.0,Not found
192.168.222.7,42514,76.223.92.165,443,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['76.223.92.165'])",6,108.0,0.0,United States
76.223.92.165,443,192.168.222.7,42514,"('ip-192-168-222-7.eu-west-2.compute.internal', [], ['192.168.222.7'])",6,52.0,0.0,Not found
13.248.212.111,443,192.168.222.217,45580,"('ip-192-168-222-217.eu-west-2.compute.internal', [], ['192.168.222.217'])",6,175.0,0.0,Not found
192.168.222.217,45580,13.248.212.111,443,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6,52.0,0.0,United States
192.168.222.217,22,192.168.222.1,50734,"('ip-192-168-222-1.eu-west-2.compute.internal', [], ['192.168.222.1'])",6,112.0,8.0,Not found
192.168.222.1,50734,192.168.222.217,22,"('ip-192-168-222-217.eu-west-2.compute.internal', [], ['192.168.222.217'])",6,52.0,8.0,Not found
192.168.222.217,45580,13.248.212.111,443,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6,1221.0,0.0,United States
13.248.212.111,443,192.168.222.217,45580,"('ip-192-168-222-217.eu-west-2.compute.internal', [], ['192.168.222.217'])",6,176.0,0.0,Not found
192.168.222.217,45580,13.248.212.111,443,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6,52.0,0.0,United States
76.223.92.165,443,192.168.222.7,42514,"('ip-192-168-222-7.eu-west-2.compute.internal', [], ['192.168.222.7'])",6,865.0,0.0,Not found
192.168.222.7,42514,76.223.92.165,443,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['76.223.92.165'])",6,108.0,0.0,United States
76.223.92.165,443,192.168.222.7,42514,"('ip-192-168-222-7.eu-west-2.compute.internal', [], ['192.168.222.7'])",6,52.0,0.0,Not found
192.168.222.7,42514,76.223.92.165,443,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['76.223.92.165'])",6,136.0,0.0,United States
76.223.92.165,443,192.168.222.7,42514,"('ip-192-168-222-7.eu-west-2.compute.internal', [], ['192.168.222.7'])",6,52.0,0.0,Not found
76.223.92.165,443,192.168.222.7,42514,"('ip-192-168-222-7.eu-west-2.compute.internal', [], ['192.168.222.7'])",6,1194.0,0.0,Not found
192.168.222.7,42514,76.223.92.165,443,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['76.223.92.165'])",6,52.0,0.0,United States
104.18.28.74,443,192.168.222.7,55804,"('ip-192-168-222-7.eu-west-2.compute.internal', [], ['192.168.222.7'])",6,52.0,0.0,Not found
104.18.28.74,443,192.168.222.7,55804,"('ip-192-168-222-7.eu-west-2.compute.internal', [], ['192.168.222.7'])",6,40.0,0.0,Not found
104.18.28.74,443,192.168.222.7,55804,"('ip-192-168-222-7.eu-west-2.compute.internal', [], ['192.168.222.7'])",6,252.0,0.0,Not found
104.18.28.74,443,192.168.222.7,55804,"('ip-192-168-222-7.eu-west-2.compute.internal', [], ['192.168.222.7'])",6,40.0,0.0,Not found
104.18.28.74,443,192.168.222.7,55804,"('ip-192-168-222-7.eu-west-2.compute.internal', [], ['192.168.222.7'])",6,568.0,0.0,Not found
104.18.28.74,443,192.168.222.7,55804,"('ip-192-168-222-7.eu-west-2.compute.internal', [], ['192.168.222.7'])",6,40.0,0.0,Not found
104.18.28.74,443,192.168.222.7,55804,"('ip-192-168-222-7.eu-west-2.compute.internal', [], ['192.168.222.7'])",6,40.0,0.0,Not found
104.18.28.74,443,192.168.222.7,55804,"('ip-192-168-222-7.eu-west-2.compute.internal', [], ['192.168.222.7'])",6,71.0,0.0,Not found
104.18.28.74,443,192.168.222.7,55804,"('ip-192-168-222-7.eu-west-2.compute.internal', [], ['192.168.222.7'])",6,40.0,0.0,Not found
104.18.28.74,443,192.168.222.7,55804,"('ip-192-168-222-7.eu-west-2.compute.internal', [], ['192.168.222.7'])",6,1073.0,0.0,Not found
104.18.28.74,443,192.168.222.7,55804,"('ip-192-168-222-7.eu-west-2.compute.internal', [], ['192.168.222.7'])",6,40.0,0.0,Not found
104.18.28.74,443,192.168.222.7,55804,"('ip-192-168-222-7.eu-west-2.compute.internal', [], ['192.168.222.7'])",6,115.0,0.0,Not found
104.18.28.74,443,192.168.222.7,55804,"('ip-192-168-222-7.eu-west-2.compute.internal', [], ['192.168.222.7'])",6,40.0,0.0,Not found
104.18.28.74,443,192.168.222.7,55804,"('ip-192-168-222-7.eu-west-2.compute.internal', [], ['192.168.222.7'])",6,40.0,0.0,Not found
104.18.28.74,443,192.168.222.7,55804,"('ip-192-168-222-7.eu-west-2.compute.internal', [], ['192.168.222.7'])",6,40.0,0.0,Not found
104.18.28.74,443,192.168.222.7,55804,"('ip-192-168-222-7.eu-west-2.compute.internal', [], ['192.168.222.7'])",6,40.0,0.0,Not found
104.18.28.74,443,192.168.222.7,55804,"('ip-192-168-222-7.eu-west-2.compute.internal', [], ['192.168.222.7'])",6,40.0,0.0,Not found
104.18.28.74,443,192.168.222.7,55804,"('ip-192-168-222-7.eu-west-2.compute.internal', [], ['192.168.222.7'])",6,40.0,0.0,Not found
104.18.28.74,443,192.168.222.7,55804,"('ip-192-168-222-7.eu-west-2.compute.internal', [], ['192.168.222.7'])",6,40.0,0.0,Not found
104.18.28.74,443,192.168.222.7,55804,"('ip-192-168-222-7.eu-west-2.compute.internal', [], ['192.168.222.7'])",6,40.0,0.0,Not found
104.18.28.74,443,192.168.222.7,55804,"('ip-192-168-222-7.eu-west-2.compute.internal', [], ['192.168.222.7'])",6,40.0,0.0,Not found
104.18.28.74,443,192.168.222.7,55804,"('ip-192-168-222-7.eu-west-2.compute.internal', [], ['192.168.222.7'])",6,40.0,0.0,Not found
104.18.28.74,443,192.168.222.7,55804,"('ip-192-168-222-7.eu-west-2.compute.internal', [], ['192.168.222.7'])",6,40.0,0.0,Not found
104.18.28.74,443,192.168.222.7,55804,"('ip-192-168-222-7.eu-west-2.compute.internal', [], ['192.168.222.7'])",6,75.0,0.0,Not found
104.18.28.74,443,192.168.222.7,55804,"('ip-192-168-222-7.eu-west-2.compute.internal', [], ['192.168.222.7'])",6,40.0,0.0,Not found
